const textdata=[ 
'BOX|BIN X|BIN Y |W|L|Contents|Image - updated 8/3/2024',
'1|0|0|6|6|BOX 1 - RGB LED assembly|RGB.jpg|https://trevorblum.name/details/RGB.jpg',
'1|6|0|24|6|Buttons|Buttons.jpg',
'1|6|0|24|6|Prototype board and connectors|Proto.jpg',
'1|6|0|24|6|Resistor Packs|resistors.jpg',
'1|6|0|24|6|32MHZ Crystals and 22pF caps|16MHZ crystal.jpg',
'1|6|0|24|6|Female-Female Jumper leads|Female-Female Jumpers.jpg',
'1|30|0|6|6|Ni-Mh 3.6 500mah 7.2V 1400mah|NI MH battery.jpg',
'1|0|6|6|6|empty|Empty.png',
'1|6|6|6|6|Maxoffsky Arduino Music assembly and 256MB SD Card|unknown.jpg',
'1|12|6|6|6|ATTiny and Power Assembly|attiny85.png',
'1|18|6|6|6|Geared Mini Motor|geared mini motor.jpg',
'1|24|6|12|6|Arduino DUE with Microphone and LED array|Arduino_Due.jpg',
'1|0|12|6|6|Infrared Transmit and Receive Module|Infrared diode.png',
'1|6|12|6|6|TIP35 AND TIP36 power transistors and audio amp|TIP35.png',
'1|12|12|6|6|NTC thermistor and LDR Assembly|NTC Thermistor.jpg',
'1|18|12|6|6|12V Solenoid|solenoid.jpg',
'1|24|12|12|6|Nokia LCD module and driver IC|unknown.jpg',
'1|0|18|6|6|Ex-motion sensor module|unknown.jpg',
'1|6|18|6|6|Ex-motion sensor relay board|unknown.jpg',
'1|12|18|6|6|LM741 OpAmp Assembly with 12v battery|lm741.png',
'1|18|18|6|6|Led “>” assembly|unknown.jpg',
'1|24|18|6|6|4 PNP power transistor assembly|Power Transistors.jpg',
'1|30|18|6|6|LCD Amp/Volt meter with battery|LCD voltmeter.png',
'2|0|0|6|6|BOX 2 -Arduino UNO Chips|ATMega328 Arduino.jpg',
'2|6|0|24|6|Diodes, Capacitors, Ceramic Resonators,ADC and DAC chips|Ceramic Resonator.jpg',
'2|30|0|6|6|No-lead solder|unknown.jpg',
'2|0|6|6|6|ArduinoATMEGA328. 3 programmed Magpie Demo|ATMega328 Arduino_2.jpg',
'2|6|6|18|6|2x5pin connectors and EL wire|unknown.jpg',
